pref	genome	rate	prog	S_alg	k	d	qType	real(s)	sys(s)	user(s)	percent_CPU	max_RAM(kb)	FS_inputs	FS_outputs	elapsed_time_alt(s)
escherichia_coli.k32.r_0.01.S_prophasm.k_15.d_na.t_index	escherichia_coli.k32	0.01	26_sshash	prophasm	15	na	index	0.29	0.04	0.37	140%	55024	0	49144	0.301892
escherichia_coli.k32.r_0.01.S_prophasm.k_17.d_na.t_index	escherichia_coli.k32	0.01	26_sshash	prophasm	17	na	index	0.47	0.10	0.68	165%	80004	0	68720	0.481805
escherichia_coli.k32.r_0.01.S_prophasm.k_19.d_na.t_index	escherichia_coli.k32	0.01	26_sshash	prophasm	19	na	index	0.61	0.10	1.33	232%	91144	0	86256	0.621001
escherichia_coli.k32.r_0.01.S_prophasm.k_21.d_na.t_index	escherichia_coli.k32	0.01	26_sshash	prophasm	21	na	index	0.95	0.12	2.58	284%	93192	0	111024	0.953963
escherichia_coli.k32.r_0.01.S_prophasm.k_23.d_na.t_index	escherichia_coli.k32	0.01	26_sshash	prophasm	23	na	index	1.20	0.13	3.89	334%	100492	0	135592	1.209958
escherichia_coli.k32.r_0.01.S_prophasm.k_31.d_na.t_index	escherichia_coli.k32	0.01	26_sshash	prophasm	31	na	index	1.67	0.19	5.69	352%	132876	0	178392	1.674582
escherichia_coli.k32.r_0.1.S_prophasm.k_15.d_na.t_index	escherichia_coli.k32	0.1	26_sshash	prophasm	15	na	index	3.03	0.69	2.96	120%	422384	0	420392	3.042967
escherichia_coli.k32.r_0.1.S_prophasm.k_17.d_na.t_index	escherichia_coli.k32	0.1	26_sshash	prophasm	17	na	index	4.09	0.96	3.50	108%	564532	0	577104	4.101218
escherichia_coli.k32.r_0.1.S_prophasm.k_19.d_na.t_index	escherichia_coli.k32	0.1	26_sshash	prophasm	19	na	index	4.69	1.04	4.50	118%	615052	0	651480	4.695325
escherichia_coli.k32.r_0.1.S_prophasm.k_21.d_na.t_index	escherichia_coli.k32	0.1	26_sshash	prophasm	21	na	index	5.36	0.78	7.30	150%	666096	0	750032	5.371376
escherichia_coli.k32.r_0.1.S_prophasm.k_23.d_na.t_index	escherichia_coli.k32	0.1	26_sshash	prophasm	23	na	index	7.03	0.83	15.00	225%	735744	0	916384	7.042342
escherichia_coli.k32.r_0.1.S_prophasm.k_31.d_na.t_index	escherichia_coli.k32	0.1	26_sshash	prophasm	31	na	index	13.54	1.85	34.58	268%	979832	0	1471688	13.548925
escherichia_coli.k32.r_1.0.S_prophasm.k_15.d_na.t_index	escherichia_coli.k32	1.0	26_sshash	prophasm	15	na	index	80.25	3.38	509.96	639%	2135576	0	1380656	80.260703
escherichia_coli.k32.r_1.0.S_prophasm.k_17.d_na.t_index	escherichia_coli.k32	1.0	26_sshash	prophasm	17	na	index	12.88	0.96	23.61	190%	1141320	0	1243384	12.890859
escherichia_coli.k32.r_1.0.S_prophasm.k_19.d_na.t_index	escherichia_coli.k32	1.0	26_sshash	prophasm	19	na	index	11.38	0.99	11.45	109%	1066428	0	1184680	11.388787
escherichia_coli.k32.r_1.0.S_prophasm.k_21.d_na.t_index	escherichia_coli.k32	1.0	26_sshash	prophasm	21	na	index	13.10	1.10	15.52	126%	1040400	0	1216080	13.111119
escherichia_coli.k32.r_1.0.S_prophasm.k_23.d_na.t_index	escherichia_coli.k32	1.0	26_sshash	prophasm	23	na	index	16.62	1.72	24.57	158%	1050432	0	1389440	16.625658
escherichia_coli.k32.r_1.0.S_prophasm.k_31.d_na.t_index	escherichia_coli.k32	1.0	26_sshash	prophasm	31	na	index	27.37	1.63	65.15	244%	1234688	0	1902032	27.377544
sars-cov-2_pangenome_k32.r_0.01.S_prophasm.k_15.d_na.t_index	sars-cov-2_pangenome_k32	0.01	26_sshash	prophasm	15	na	index	0.03	0.00	0.09	274%	8720	0	3480	0.039263
sars-cov-2_pangenome_k32.r_0.01.S_prophasm.k_17.d_na.t_index	sars-cov-2_pangenome_k32	0.01	26_sshash	prophasm	17	na	index	0.05	0.01	0.15	316%	7828	0	4768	0.058414
sars-cov-2_pangenome_k32.r_0.01.S_prophasm.k_19.d_na.t_index	sars-cov-2_pangenome_k32	0.01	26_sshash	prophasm	19	na	index	0.06	0.00	0.19	318%	8400	0	5992	0.067598
sars-cov-2_pangenome_k32.r_0.01.S_prophasm.k_21.d_na.t_index	sars-cov-2_pangenome_k32	0.01	26_sshash	prophasm	21	na	index	0.08	0.01	0.25	317%	9268	0	7000	0.088074
sars-cov-2_pangenome_k32.r_0.01.S_prophasm.k_23.d_na.t_index	sars-cov-2_pangenome_k32	0.01	26_sshash	prophasm	23	na	index	0.07	0.01	0.24	336%	9728	0	7840	0.079444
sars-cov-2_pangenome_k32.r_0.01.S_prophasm.k_31.d_na.t_index	sars-cov-2_pangenome_k32	0.01	26_sshash	prophasm	31	na	index	0.11	0.03	0.36	335%	12224	0	11144	0.123185
sars-cov-2_pangenome_k32.r_0.1.S_prophasm.k_15.d_na.t_index	sars-cov-2_pangenome_k32	0.1	26_sshash	prophasm	15	na	index	0.15	0.01	0.24	162%	29236	0	23240	0.163611
