genome	S_alg	k	real(s)	sys(s)	user(s)	percent_CPU	max_RAM(kb)	FS_inputs	FS_outputs	elapsed_time_alt(s)
spneumo-pangenome	prophasm	12	8.31	0.12	8.07	98%	174088	0	19296	8.327487
sars-cov-2_pangenome	eulertigs	12	10.15	0.29	9.73	98%	490404	0	15400	10.155629
spneumo-pangenome	prophasm	21	13.04	0.21	12.73	99%	365004	0	24712	13.067957
spneumo-pangenome	greedytigs	20	5.31	0.12	3.94	76%	246280	0	20640	5.320482
spneumoniae	greedytigs	18	0.38	0.00	0.29	75%	7632	0	4200	0.392768
spneumo-pangenome	unitigs	15	56.67	7.07	89.77	170%	2364684	0	1398448	56.681659
spneumoniae	eulertigs	22	0.45	0.00	0.35	80%	4928	0	4248	0.463892
spneumo_pangenome_subsampled	eulertigs	18	9.53	3.42	3.22	69%	429804	0	34808	9.543561
spneumoniae	unitigs	19	24.56	11.84	17.37	118%	760996	0	233560	24.577833
spneumo_pangenome-616.k63	greedytigs	61	4.29	0.12	4.16	99%	222128	0	39776	4.461178
yeast	unitigs	18	47.38	4.72	78.62	175%	1261052	0	1149216	47.40133
escherichia_coli.k32	eulertigs	14	283.86	4.80	274.82	98%	13315484	2352	403560	283.867948
escherichia_coli.k32	unitigs	18	525.61	62.43	1013.23	204%	7382992	12688	16467912	525.623589
spneumoniae	eulertigs	12	8.73	0.26	6.25	74%	251788	0	7880	8.74649
sars-cov-2_pangenome	eulertigs	11	5.48	0.18	5.26	99%	292180	0	6576	5.493241
spneumo-pangenome	matchtigs	21	51.52	0.28	50.21	97%	399332	0	94952	51.541076
sars-cov-2_pangenome	greedytigs	31	9.99	0.26	17.09	173%	498460	0	35456	9.998474
sars-cov-2_pangenome	greedytigs	24	8.17	0.16	12.85	159%	459644	0	26440	8.177721
yeast	eulertigs	18	2.36	0.05	1.87	81%	33848	0	23256	2.366357
sars-cov-2_pangenome	eulertigs	30	6.61	0.15	6.45	99%	322040	0	46080	6.619551
sars-cov-2.590k.k63	eulertigs	61	1.45	0.02	1.41	99%	52900	0	13576	1.610227
spneumo-pangenome	greedytigs	26	5.95	0.12	4.67	80%	245260	0	23584	5.962875
sars-cov-2_pangenome	greedytigs	17	7.37	0.12	12.02	164%	448780	144	17952	7.382815
spneumo-pangenome	eulertigs	20	5.31	0.13	4.05	78%	167000	0	24032	5.325092
sars-cov-2.590k.k63	matchtigs	61	40.75	0.31	41.23	101%	580932	0	167032	40.915427
spneumoniae	eulertigs	7	0.05	0.00	0.03	67%	4640	0	24	0.061764
spneumo-pangenome	matchtigs	8	0.56	0.02	0.77	142%	22896	0	1304	0.569165
sars-cov-2.590k.k63	unitigs	17	73.41	69.36	30.09	135%	17908376	0	400400	73.421973
